word,count
caus,65
love,51
top,41
time,37
free,34
stand,31
man,27
night,25
big,25
yeah,24
bottom,24
use,22
thought,22
life,21
everi,21
befor,21
rain,21
set,20
pick,20
day,19
chorus,19
block,19
el,19
heart,19
goe,19
hope,19
girl,18
finger,18
way,18
watch,17
sun,17
lock,17
cop,17
shit,17
parad,17
hit,16
que,16
em,15
babi,15
feel,15
bitch,15
bite,15
need,14
new,14
light,13
dollar,13
gonna,13
call,13
bit,13
littl,13
own,13
river,13
look,12
good,12
die,12
real,11
mind,11
rock,11
ass,11
speed,11
american,11
english,11
kind,10
friend,10
crazi,10
fight,10
sound,10
run,10
sign,10
wind,10
home,10
smile,10
ahh,10
rhyme,10
turn,9
boy,9
heaven,9
nos,9
talk,9
mani,9
plan,9
guess,9
eye,8
noth,8
soul,8
strand,8
onli,8
tri,8
chang,8
fall,8
nake,8
old,8
roll,8
wife,8
paint,8
draw,8
claw,8
flaw,8
world,8
doctor,8
lot,8
whi,8
yo,8
california,8
lone,8
other,7
money,7
open,7
door,7
moon,7
red,7
brother,7
god,7
stop,7
surrend,7
last,7
show,7
extra,7
un,7
te,7
rememb,7
sometim,7
step,7
comin,7
check,7
voic,7
child,7
gold,7
anyon,7
snow,7
flower,7
drift,7
satellit,7
break,7
fool,6
strong,6
ray,6
lie,6
face,6
sin,6
breath,6
blood,6
knee,6
walk,6
lord,6
street,6
town,6
grass,6
vida,6
empti,6
und,6
das,6
wanna,6
peopl,6
por,6
dead,6
sayin,6
brown,6
somethin,6
style,6
water,6
tryin,6
planet,6
star,5
beat,5
father,5
danc,5
kiss,5
princess,5
hey,5
stay,5
solo,5
temptat,5
complic,5
dann,5
secret,5
standin,5
hand,5
los,5
thing,5
live,5
end,5
refus,5
move,5
kid,5
fair,5
cuz,5
spot,5
bust,5
hood,5
summer,5
wait,5
date,5
niggaz,5
ima,5
chick,5
joe,5
pleasur,5
givin,5
shinin,5
believ,4
anim,4
wrong,4
name,4
peac,4
dream,4
side,4
someth,4
realli,4
mayb,4
killer,4
todo,4
cada,4
fue,4
trick,4
charm,4
fault,4
rag,4
noch,4
nur,4
wird,4
vom,4
cold,4
blow,4
grace,4
mother,4
leav,4
room,4
bag,4
anoth,4
simpli,4
everyth,4
joy,4
bad,4
ooh,4
shine,4
yall,4
rap,4
dancin,4
care,4
battl,4
southern,4
green,4
choos,4
hill,4
choic,4
london,4
thirst,4
refrain,4
gal,4
help,3
nobodi,3
trust,3
sell,3
head,3
play,3
bodi,3
den,3
read,3
spirit,3
price,3
confess,3
shop,3
put,3
everyon,3
cross,3
human,3
jealous,3
bent,3
train,3
spread,3
hero,3
wake,3
angel,3
sky,3
song,3
togeth,3
sea,3
heat,3
rush,3
tide,3
majesti,3
flock,3
es,3
una,3
hasta,3
hora,3
vece,3
queda,3
lleva,3
locura,3
llanto,3
duda,3
arm,3
game,3
darlin,3
der,3
nicht,3
ein,3
wir,3
auf,3
lalala,3
place,3
mean,3
black,3
dog,3
o,3
lo,3
son,3
hace,3
vas,3
cri,3
fire,3
fli,3
floor,3
voodoo,3
pull,3
second,3
silent,3
letter,3
air,3
mejor,3
dicen,3
buscando,3
"""estÃ¡n""",3
car,3
slip,3
park,3
yellow,3
dusti,3
idl,3
reason,3
quick,3
thrill,3
earth,3
lucki,3
rhythm,3
carpet,3
insid,3
melodi,3
start,3
fuck,3
doe,3
men,3
full,3
sick,3
goin,3
mad,3
kick,3
c,3
crew,3
flip,3
skill,3
blunt,3
someon,3
soldier,3
sweetheart,3
stab,3
sharp,3
front,3
feelin,3
fake,3
boom,3
fat,3
slam,3
dough,3
brooklyn,3
uptown,3
word,3
becaus,3
pray,3
blind,2
somebodi,2
lead,2
rescu,2
hustl,2
tooth,2
smoke,2
bottl,2
present,2
honest,2
indian,2
motiv,2
skin,2
stone,2
buy,2
natur,2
loos,2
swing,2
chest,2
same,2
truth,2
rest,2
king,2
gun,2
cloud,2
rais,2
dust,2
buri,2
master,2
clock,2
due,2
righteous,2
indiffer,2
anyth,2
bed,2
saw,2
ladi,2
knockin,2
blue,2
hole,2
everywher,2
complet,2
main,2
jungl,2
vez,2
siempr,2
tiempo,2
alma,2
luna,2
saber,2
mentira,2
mirada,2
hacia,2
sonrisa,2
caricia,2
leavin,2
sein,2
wer,2
niemand,2
einmal,2
wast,2
corner,2
"""mÃ¡s""",2
libertad,2
poor,2
number,2
bar,2
passion,2
respect,2
feather,2
final,2
dond,2
"""estÃ¡""",2
"""quÃ©""",2
palabra,2
sunset,2
hold,2
kill,2
low,2
wit,2
eras,2
mental,2
ride,2
reach,2
m,2
trip,2
ve,2
ll,2
bank,2
pain,2
prais,2
everybodi,2
ani,2
control,2
clear,2
fun,2
wild,2
drop,2
brain,2
shout,2
rip,2
gettin,2
bomb,2
doin,2
box,2
foot,2
east,2
probabl,2
mic,2
tip,2
quest,2
funk,2
limb,2
bein,2
sourc,2
booti,2
correct,2
knight,2
tribe,2
assassin,2
morn,2
window,2
record,2
marri,2
heartach,2
